path,bytes,sha256,mime
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_16.png,392,1a41e67a7e93cde30114ad3bebd086ddd692f165ebf7e8ff34bcb9400196d43b,image/png
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_16000.jpg,2082280,73ce0ead3195672f89c525c92597323d5c93864cba5831d91e0fbf818a10b393,image/jpeg
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_16000.png,788270,27d042748db718f9bf1be9d9d8a85d10b5056ad975e6ae07774ddd67c8699df3,image/png
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_16000.webp,66510,e01ec6bafc2764539d69cf7f855d2638471bc850f1b4eb05fb35a9cab4ff6582,image/webp
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_2048.jpg,81083,09d42e7a1027639a0eef0fa6c752a930c704e0bd7622c902792d09afd612ed3c,image/jpeg
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_2048.png,24221,ea472dcccf12677e5c54882503d7fc15d21648f61840aa404c0261729e559a13,image/png
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_2048.webp,5622,b5aa99ae48f121fab5ce80d6d42145ae25ea89300087c3c25f4c1f378ec5990e,image/webp
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_24.png,563,0ac1ebcc73047e92abf1a073ba4c582e08d671a91494d3b9ce1cb41f30b5f243,image/png
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_256.png,2951,841c58f39158363c734c6207af423494886174e4816aa1bb0aa5f5814c28a1c6,image/png
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_32.png,705,082148d91dcf63da86ea7fdc6cb082a07de40c6b8bcc2b88ed159eb13f9da5ee,image/png
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_4096.jpg,201173,1c94f3c9bc1b0f609c81f76d9b6a9dd3c4b45885901286d36cac13f5a6277f82,image/jpeg
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_4096.png,67789,1801e081ffadcd67ac71d9cda3c12199c3c5c4dd8e52d51e8681907e98cd6015,image/png
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_4096.webp,10992,00b3e25759ff32e93ca6c55ff1edc8e9150b073bc8347cbc0a7623c090878ca6,image/webp
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_48.png,928,f27ccf15cca294763088cff302a77a6713796eef268329fc9b993e64596e28d6,image/png
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_512.png,5100,bd150a73c0550eb210f2e5e251736e452d2d8cf6ba0bd7598e44c10d67982ed7,image/png
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_6000.png,123231,7c0547aeaace3990f243e1dd9b15ce40984c29f926e3f65314ebb7003ea2d559,image/png
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_64.png,1013,e881a62020be85c5beec4a6fc83d2a00028f6656f850c4340dd5567b861a2b22,image/png
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_8000.jpg,638183,067c7967b10fcb1abbebc7b0b241a691b4fbef8c9dba208e44dff0cddee77d56,image/jpeg
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_8000.png,197896,b74fa75c59dff6fafed6c95dd8fd80f9234f43e7962fa25f6667c0e18fa9a13f,image/png
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_COLOR_RGB_8000.webp,23216,680717cbde9bd5a4bedfe1583a440e0cada41137093f4d8cbcda692d9bb6c408,image/webp
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_GRAYSCALE_RGB.eps,2876,08673ddde7c8598463ff2fab0ed5e49d36e1fe8b3e68740e0fa5c1bf350282ac,application/postscript
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_GRAYSCALE_RGB.pdf,1202,e9246dccd0fc173fe108dfbbc72ae212537362b5b4e060a57909610eaa041451,application/pdf
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_GRAYSCALE_RGB.svg,673,e81bc7a478b5bcd21beea1cc2b21de06596274652243c41935ea049352fab8ab,image/svg+xml
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_NAVY_RGB.eps,2847,275fe9c92ef06ea0d964295a2cc4cd6969f50395d339e82f2a870ec0f307d90e,application/postscript
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_NAVY_RGB.pdf,1186,c5f27d50426f8a26def82502c1251915a975401a3954866d375af1d30d679505,application/pdf
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_NAVY_RGB.svg,673,351fc3b56042e88ef83070d04f9c9a4d884eea5c06890533e742cd8882956ea8,image/svg+xml
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_WHITE_RGB.eps,2820,5fe6cb269a017bfcb556844fa992b543f831bed9d61113f0b7a9c33576b927a8,application/postscript
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_WHITE_RGB.pdf,1171,97152d37c346539311bd4c41b636b9a1666007ed9a7b2d6170eb34becbfa3645,application/pdf
05_SYMBOL_NX/NEXORA_GROUP_SYMBOL_STANDARD_WHITE_RGB.svg,673,1ddf68b07b0a701ffdff0a98f7f793f3c9f6f0a097a8e672e5c282ea843a9fcb,image/svg+xml
06_WORDMARK/NEXORA_GROUP_WORDMARK_BLACK_RGB.pdf,2391,cdf98ee996c5047f69497744835129743c85931caaa161aaeda14e62f562f3c4,application/pdf
06_WORDMARK/NEXORA_GROUP_WORDMARK_BLACK_RGB.svg,4570,a3bc293a94051ea8e77b9fa855fd4948f8a2837d7f434956eb4b15b74bbac32f,image/svg+xml
06_WORDMARK/NEXORA_GROUP_WORDMARK_COLOR_RGB.pdf,2425,6ed5dd9cceb8e098b7b00339dd745990b9875a87a99927b2bd0ee0f72e2954f1,application/pdf
06_WORDMARK/NEXORA_GROUP_WORDMARK_COLOR_RGB.svg,4609,9fbe6851a588b612ec27d796a206e0926d3431255f03aed5a0bbe663a45d30d6,image/svg+xml
06_WORDMARK/NEXORA_GROUP_WORDMARK_COLOR_RGB_1024.png,21737,59dfef913259e308fc2afe404bf1891d124024f85e9b9fef5f0d96a7b28aee3c,image/png
06_WORDMARK/NEXORA_GROUP_WORDMARK_COLOR_RGB_2048.png,46448,ca11e8d979fc1f933e9fce1c81df6aa96071abbd3810650907ace17b6f725e38,image/png
06_WORDMARK/NEXORA_GROUP_WORDMARK_COLOR_RGB_4096.png,102396,d5c2ba88907f2e800e5a0df641335a7445147dc846f486fbc1a72c717ec9a869,image/png
06_WORDMARK/NEXORA_GROUP_WORDMARK_GRAYSCALE_RGB.pdf,2423,40b2d07c67c1a024f5a91cb11624c3d45d84652876141773e74d2de93548ad1c,application/pdf
06_WORDMARK/NEXORA_GROUP_WORDMARK_GRAYSCALE_RGB.svg,4609,43e8930de276f80d4ab56ca4b826a8eaf791e13cad203858a5437d1873375190,image/svg+xml
06_WORDMARK/NEXORA_GROUP_WORDMARK_NAVY_RGB.pdf,2406,2c59a132930e0d0cafb3163fc23de7be85d7f9bfd3c88d22268f5266a4dc6ad0,application/pdf
06_WORDMARK/NEXORA_GROUP_WORDMARK_NAVY_RGB.svg,4609,0d5896a5983c9751540af7cfee2df88d8ec3db4c4d2f0bf37ebefc1a7ca134c5,image/svg+xml
06_WORDMARK/NEXORA_GROUP_WORDMARK_WHITE_RGB.pdf,2392,b9ec1b1fe7896a1e5c0b3c1bf4c296ce8713964cfb0c6a38c26c719a1189e305,application/pdf
06_WORDMARK/NEXORA_GROUP_WORDMARK_WHITE_RGB.svg,4609,9c88a4b34570778d9778df254256bbda0721add9725e7344c5b639098bf03117,image/svg+xml
06_WORDMARK/NEXORA_PRODUCT_WORDMARK_BLACK_RGB.svg,2909,dd1ecfed1780e1d6654cf6691eac9e6332d18301116fad67ed67b50e415dc61b,image/svg+xml
06_WORDMARK/NEXORA_PRODUCT_WORDMARK_COLOR_RGB.svg,2935,97140c494f10e492ed51ad3b679b5e6aa1aa29c01547647797ed126cc0c53f40,image/svg+xml
06_WORDMARK/NEXORA_PRODUCT_WORDMARK_GRAYSCALE_RGB.svg,2935,dcddce70436ad9cfc5170fa4827ed5802a97a3615ac0fee1e8c56778028df77d,image/svg+xml
06_WORDMARK/NEXORA_PRODUCT_WORDMARK_NAVY_RGB.svg,2935,52ac1794bb3e9b7c78c5a563ffb7fbe8d40b337e647708267ff3ce99372c1613,image/svg+xml
06_WORDMARK/NEXORA_PRODUCT_WORDMARK_WHITE_RGB.svg,2935,518eb6d8234986f7d202b3a21b2d3f14e17a4e3426de1968668e1a51b19d70fc,image/svg+xml
07_MICRO/MICRO_OPTICAL_NOTES.txt,222,859564e7ae339ba938e193e90263e483e3c720ac8dd92c06e4b0c964e2450f1b,text/plain
07_MICRO/NEXORA_GROUP_MICRO_BLACK.svg,673,9563712a287062cb8dd0b5cd71769cfec599a1f741fea400ef51744412ddf87c,image/svg+xml
07_MICRO/NEXORA_GROUP_MICRO_COLOR.svg,673,ebc32a700cc6104e74234960d48a6585e6428bbd9e6a4497214a455efd4a3d55,image/svg+xml
07_MICRO/NEXORA_GROUP_MICRO_COLOR_RGB_16.png,407,7991468c574bbb1fb0cecf94f035e6f7817727dc90bb0da2a08c0ce7a41e0c8a,image/png
07_MICRO/NEXORA_GROUP_MICRO_COLOR_RGB_24.png,551,89545f94a829c12e1d4310a6f348a5c7d8723b92258d88b145c2dc7cadf93b9c,image/png
07_MICRO/NEXORA_GROUP_MICRO_COLOR_RGB_32.png,712,ff3ff7c6bd1317f6d29d2a277b980cb2c2a9960bb64ca2cdb94dee558c6454b9,image/png
07_MICRO/NEXORA_GROUP_MICRO_COLOR_RGB_48.png,882,9253fef8edc37bbbe2c918ed6b2b9d0b6546fd688a3e1ca0c9224b97984fb3d5,image/png
07_MICRO/NEXORA_GROUP_MICRO_COLOR_RGB_64.png,1115,6b2078db28007218dacb2b0744493717a58cb6b0d2db6e89217a42f25af85098,image/png
07_MICRO/NEXORA_GROUP_MICRO_NAVY.svg,673,957106e4dc8a17d80f628ad8b09b88fce4fed3016d52f9d2aacce62cd7f06d98,image/svg+xml
07_MICRO/NEXORA_GROUP_MICRO_WHITE.svg,673,db7938345a704864c9bf49bdbd6c6c0e74d2ce6ab7f79bdaee16e77216ae6bab,image/svg+xml
08_MONO_BLACK/NEXORA_GROUP_HORIZONTAL_BLACK.pdf,5923,285c8abda4c4e975d0cf045451d67ccd17f093ade988b00ad44a4467c584db27,application/pdf
08_MONO_BLACK/NEXORA_GROUP_HORIZONTAL_BLACK.svg,14319,41600b83148090c623580f3f79bafb62b7dc4d32369465266ce18fb92099694f,image/svg+xml
08_MONO_BLACK/NEXORA_GROUP_PRIMARY_BLACK.pdf,5926,289e21ed93305f4fd26501933c88bbd441ddcd11e813cb76616b9cb3e631e2ce,application/pdf
08_MONO_BLACK/NEXORA_GROUP_PRIMARY_BLACK.svg,14630,ae4ccd1aa2d434157aa210dcfe229a371b3971fd56b593c8f17c20eb2a5fc47f,image/svg+xml
08_MONO_BLACK/NEXORA_GROUP_PRIMARY_BLACK_RGB_1024.png,34987,72ad5136a26ac65d9a8467f5fb6397c748bc8939c78466cb0610d5623c39539e,image/png
08_MONO_BLACK/NEXORA_GROUP_PRIMARY_BLACK_RGB_2048.png,78151,156e2847c647072687b4c1d506fceadc1352962487a7e7312adac94e0fdee8e2,image/png
08_MONO_BLACK/NEXORA_GROUP_PRIMARY_BLACK_RGB_4096.png,187929,2692e92e6f2fae3f8d2e37bdcc00adf129f6c35da5c9318407a2ad0ee9e983ab,image/png
08_MONO_BLACK/NEXORA_GROUP_SYMBOL_BLACK.pdf,1171,f5630cd4b30995cf918d0e4e5ab414309d789e683a7fa2e8a9b99feb965db6b7,application/pdf
08_MONO_BLACK/NEXORA_GROUP_SYMBOL_BLACK.svg,673,ff0385cd2a3a224d7b9d5576a136dc8b6cb82368349ea28297968b535b3b8666,image/svg+xml
08_MONO_BLACK/NEXORA_GROUP_WORDMARK_BLACK.pdf,2391,b8f6df3c4703d0ceefc4103898934f3a2cc97931802926036c011576d8c4056d,application/pdf
08_MONO_BLACK/NEXORA_GROUP_WORDMARK_BLACK.svg,4570,a3bc293a94051ea8e77b9fa855fd4948f8a2837d7f434956eb4b15b74bbac32f,image/svg+xml
09_NEGATIVE_WHITE/NEXORA_GROUP_HORIZONTAL_WHITE.svg,14371,e1b20346de70b51f83000c50e5f47a425cdb43c4e5a58019289e608cf19f1c22,image/svg+xml
09_NEGATIVE_WHITE/NEXORA_GROUP_PRIMARY_WHITE.svg,14682,286b6d2f998b91b1161c72cfa94765a2f39523a323eaf61a0c806adf2dcabc74,image/svg+xml
09_NEGATIVE_WHITE/NEXORA_GROUP_PRIMARY_WHITE_RGB_1024.png,32997,dea4e17053fde654942349d1b7290327eb71f292474ce4cb1ad13354b352ae58,image/png
09_NEGATIVE_WHITE/NEXORA_GROUP_PRIMARY_WHITE_RGB_2048.png,73321,3ddccdcc0ccea6dcbced9d6fef44e5800334a80ac87c6569c1fcd0446b9c9b63,image/png
09_NEGATIVE_WHITE/NEXORA_GROUP_PRIMARY_WHITE_RGB_4096.png,176649,fed2f6c9fa0ea7cecbd0a93b1cef0faeaffbd21a5cfd3dcbca7cf72dcd6b8c15,image/png
09_NEGATIVE_WHITE/NEXORA_GROUP_SYMBOL_WHITE.svg,673,1ddf68b07b0a701ffdff0a98f7f793f3c9f6f0a097a8e672e5c282ea843a9fcb,image/svg+xml
09_NEGATIVE_WHITE/NEXORA_GROUP_WORDMARK_WHITE.svg,4609,9c88a4b34570778d9778df254256bbda0721add9725e7344c5b639098bf03117,image/svg+xml
10_DIGITAL/brand-colors.css,221,ab76a5e6dcda6de1412233af97841585c97d0f7732b9ae1e533f0d08e23b7f84,text/css
10_DIGITAL/brand-colors.json,560,db37cb7839c39b1fa06941e45729983cb45f33a288c21a6d9464e5d3ee89f79b,application/json
10_DIGITAL/brand-colors.scss,150,6029b5f5662ded48db9f3c10901da99271464c28da97a26959b9894cf97f2d5e,application/octet-stream
10_DIGITAL/design-tokens.json,771,fc6d85efb2e6d6de266a873434a5692053cea6e80d223d7e8a63c1cb1d5b9479,application/json
10_DIGITAL/nexora-brand-header.svg,4901,4c3acdfc561a3a1824070a3e74aafe6c3a7f96de45033da2027a967796573f8b,image/svg+xml
10_DIGITAL/nexora-brand-micro.svg,673,ebc32a700cc6104e74234960d48a6585e6428bbd9e6a4497214a455efd4a3d55,image/svg+xml
11_FAVICON_PWA/NEXORA_ICON_TRANSPARENT_1024.png,11030,f1aa1af8067eedc4f41e1b80f43a048937b1060064dcbeb14262d01c51fcbc17,image/png
11_FAVICON_PWA/NEXORA_ICON_TRANSPARENT_128.png,1861,8268d0758b0b9e64781e97f4b537112f79bb0f5f0cbd9814e557b528dc34de3f,image/png
11_FAVICON_PWA/NEXORA_ICON_TRANSPARENT_16.png,407,7991468c574bbb1fb0cecf94f035e6f7817727dc90bb0da2a08c0ce7a41e0c8a,image/png
11_FAVICON_PWA/NEXORA_ICON_TRANSPARENT_180.png,2508,a39b49845068218f1d3f8b13fef1c46b7f801eb8dd039e912e4c1803872b2790,image/png
11_FAVICON_PWA/NEXORA_ICON_TRANSPARENT_192.png,2664,a838f4433ebaa2052b7466f441a6637267b382e3f51b8883539c404dc2cd9fd7,image/png
11_FAVICON_PWA/NEXORA_ICON_TRANSPARENT_24.png,551,89545f94a829c12e1d4310a6f348a5c7d8723b92258d88b145c2dc7cadf93b9c,image/png
11_FAVICON_PWA/NEXORA_ICON_TRANSPARENT_256.png,3091,2119f2f3469c0a83130cc38467c58eaeb5b8d254587464cf97813730e14f1831,image/png
11_FAVICON_PWA/NEXORA_ICON_TRANSPARENT_32.png,712,ff3ff7c6bd1317f6d29d2a277b980cb2c2a9960bb64ca2cdb94dee558c6454b9,image/png
11_FAVICON_PWA/NEXORA_ICON_TRANSPARENT_384.png,3686,fb8258e42f4e11af174ff3371a384be4a00685e0e69d9d257597ea537ea80cd6,image/png
11_FAVICON_PWA/NEXORA_ICON_TRANSPARENT_48.png,882,9253fef8edc37bbbe2c918ed6b2b9d0b6546fd688a3e1ca0c9224b97984fb3d5,image/png
11_FAVICON_PWA/NEXORA_ICON_TRANSPARENT_512.png,5497,cb6b2e97282d0fd679776d5341598187c5080a09855305cc18e73ff955917baa,image/png
11_FAVICON_PWA/NEXORA_ICON_TRANSPARENT_64.png,1115,6b2078db28007218dacb2b0744493717a58cb6b0d2db6e89217a42f25af85098,image/png
11_FAVICON_PWA/NEXORA_PWA_ICON_1024.png,13341,58133620fa84ed910f8bc833cf074f23940bdb45fa64e3c39fdecb7b6df9fc20,image/png
11_FAVICON_PWA/NEXORA_PWA_ICON_180.png,2188,f616b2b93e791ac3078e589f13b83b5141d77699b567728ea162d03aab010eae,image/png
11_FAVICON_PWA/NEXORA_PWA_ICON_192.png,2427,e38637fd7044eaf141a03205acdc1ee639c01f628ae50ffef85eaed632a05006,image/png
11_FAVICON_PWA/NEXORA_PWA_ICON_512.png,6500,880d592b0a007efa9a547080d92276d0024aecd3c066ebfcd5680bdb159931b0,image/png
11_FAVICON_PWA/NEXORA_PWA_MASKABLE_512.png,3349,da864d90e7ef86e9dd011b32a20952a90a9733126c5dd03691944635082e7e16,image/png
11_FAVICON_PWA/favicon.ico,8395,464bdaf3440e8a611a640d484789010b5b791bfef454ef76ccfbf6faca8c5384,image/vnd.microsoft.icon
11_FAVICON_PWA/favicon.svg,673,ebc32a700cc6104e74234960d48a6585e6428bbd9e6a4497214a455efd4a3d55,image/svg+xml
11_FAVICON_PWA/manifest-icon-notes.txt,173,3e97d082c0ea531affe706c94e21742d3f4e288acdb43c88a45fbf919de8622f,text/plain
12_PRINT/NEXORA_GROUP_MASTER_COLOR_CMYK.pdf,7398,ef8cba0dd8a0e06bbd0fe25e4a76544b61b14d9efacd0dda799f738548aa6414,application/pdf
12_PRINT/NEXORA_GROUP_MASTER_COLOR_PRINT.eps,17966,4c77c91223cf0613bb2572921fb8f39872250168876cec75ee6d08d48c67bfce,application/postscript
12_PRINT/NEXORA_GROUP_MASTER_NAVY_CMYK.pdf,7369,e9f0626c0720318053d72a5dbb60992d44aca65be69c04852e640e47bee60e6d,application/pdf
12_PRINT/NEXORA_GROUP_PRIMARY_PRINT_PROOF_300DPI.png,121979,d7fdbe3000be825d87d3d08766ac932ae6d4a104d9f9ef54ab467a97f3e0549a,image/png
12_PRINT/NEXORA_GROUP_PRIMARY_PRINT_PROOF_600DPI.png,289223,ca3c30abf3120816a5e7d82b968723e293b0a12cc15735f541dbe389db6ad7aa,image/png
12_PRINT/PRINT_SPECIFICATIONS.txt,568,8d9c0236f00b6ac2bfc9e50e868c212e0c3d31b9c3204af13884b05b404143a6,text/plain
13_DOCUMENTS/DOCUMENT_BRANDING_NOTES.txt,219,155cfb04fc1c49bf1966c5e5a87dd3b2621c6773ed725a0a2f1a0bd4959aee72,text/plain
13_DOCUMENTS/NEXORA_GROUP_CONTRACT_COVER_A4.pdf,4006,4ec982caaecf2b2f509029870080c9776eb1e0420e4d3bf98169dabf7b0ee861,application/pdf
13_DOCUMENTS/NEXORA_GROUP_EMAIL_SIGNATURE.png,45393,3afc2a4a322b5f4ed2969c6bf3c256a0e1b76a4284a504c9f78294c5fb3611a7,image/png
13_DOCUMENTS/NEXORA_GROUP_EXECUTIVE_REPORT_COVER_A4.pdf,4006,3df5e45b654e4b82cc805e280261dfc7e204665a0d6fbd33c23a1a220d1b7cfb,application/pdf
13_DOCUMENTS/NEXORA_GROUP_LETTERHEAD_A4.pdf,3872,3a296c7833c6e82cf1ae4b81819c3626e2c6e8036d043689875241e3f925bfdc,application/pdf
13_DOCUMENTS/NEXORA_GROUP_VOUCHER_HEADER.svg,4901,4c3acdfc561a3a1824070a3e74aafe6c3a7f96de45033da2027a967796573f8b,image/svg+xml
14_SOCIAL/NEXORA_GROUP_FACEBOOK_COVER.png,68089,47e7beb1aeb1483dfeec3eef725fb97fcb8be92f036ff2c5643a76ff9f008db5,image/png
14_SOCIAL/NEXORA_GROUP_GITHUB_AVATAR.png,28940,4e8caf11ed6ab773c4c2f810ee7430ddaf7331f3b7b561468784552540d77555,image/png
14_SOCIAL/NEXORA_GROUP_INSTAGRAM_AVATAR.png,30038,ed2d1d49e4cc9c714882bb29771d31e35e96457dfc8f882e45d175e8c3546316,image/png
14_SOCIAL/NEXORA_GROUP_LINKEDIN_AVATAR.png,20127,17fb557e82b744182303b043f19a94bc19c97f66701b32962daa9e894dfd0713,image/png
14_SOCIAL/NEXORA_GROUP_LINKEDIN_BANNER.png,53432,9601f70676ab310af260f885453c908ba0bdefc739fa0fb6d1a7cc007f63e6a9,image/png
14_SOCIAL/NEXORA_GROUP_X_AVATAR.png,20127,17fb557e82b744182303b043f19a94bc19c97f66701b32962daa9e894dfd0713,image/png
14_SOCIAL/NEXORA_GROUP_X_HEADER.png,58786,fd828e1cddf43ea0fdaa0a2a623451c91b14d658df44d2abe3432e89f021b40f,image/png
14_SOCIAL/NEXORA_GROUP_YOUTUBE_AVATAR.png,20127,17fb557e82b744182303b043f19a94bc19c97f66701b32962daa9e894dfd0713,image/png
14_SOCIAL/NEXORA_GROUP_YOUTUBE_BANNER.png,77118,fa78c1aa56ba13b9c529c4548efe1764c4fa850a2bd176c2b4a057b8c68c88aa,image/png
14_SOCIAL/SOCIAL_SPECS.txt,191,53872c9d9e7c2fd5cbc54f4fd0a6aa7669bd55c6dc71f3d3d12faf064f78ccfd,text/plain
15_CORPORATE_APPLICATIONS/APPLICATIONS_README.txt,198,120fea689dc938d4a9a92f99f0de63231e21eeeafa229f19247bb9146a9f5bcd,text/plain
15_CORPORATE_APPLICATIONS/NEXORA_GROUP_APPLICATION_BUSINESS_CARD.png,58261,98fd65456922c2f74d86a54c3ece2c6ac70fd7813b16e1cd7ae8abc852ad110c,image/png
15_CORPORATE_APPLICATIONS/NEXORA_GROUP_APPLICATION_FACADE.png,64760,9565f2acaa6dd80a1786b2335bfa2443619b2961692a7ec3e665082993487f84,image/png
15_CORPORATE_APPLICATIONS/NEXORA_GROUP_APPLICATION_HARDHAT.png,48945,91fb111b4ee3a1a7fa52d3af1e6326c9823c7c2165871a161be16508124f5fe7,image/png
15_CORPORATE_APPLICATIONS/NEXORA_GROUP_APPLICATION_ID_BADGE.png,40746,cc0562b75afd5fdc41d65d9ab81ca532b3e113a51beb62a1067e7619a599bf44,image/png
15_CORPORATE_APPLICATIONS/NEXORA_GROUP_APPLICATION_RECEPTION.png,56093,8016fa4d2794c20e8f9d4a7a14e297a1f4388e4aa3c6d0f3b6dd845c80aaa80c,image/png
15_CORPORATE_APPLICATIONS/NEXORA_GROUP_APPLICATION_UNIFORM.png,36290,9b3a59e736edf2eadb06aa163c73d37b3d2605050ba74f8ebb2df31842068f16,image/png
15_CORPORATE_APPLICATIONS/NEXORA_GROUP_APPLICATION_VEHICLE.png,46719,5713c9ae7870ab713f1b35a525540139c5a6665d19c2b8cb9588ffc15206a306,image/png
16_UI_PRODUCT/NEXORA_UI_LOGIN.png,46432,1bab630b2e3fd1f2f054df3f169cf53b9d5e976125d31658f5f06aa5680a2828,image/png
16_UI_PRODUCT/NEXORA_UI_THEME_BELIZE.png,78246,337f176577b01dbb808436757affddf3e000421de430c0e584530b4af311c2e8,image/png
16_UI_PRODUCT/NEXORA_UI_THEME_DARK.png,78169,51c51ba173b74518f697dbbb90a1f65bfba08858e2a7276abdbeae5f7ef78f83,image/png
16_UI_PRODUCT/NEXORA_UI_THEME_HORIZON.png,78046,747ea939b66f56bc1453a955f0ae8914b8b2804777e696180c5729ad6565dfb8,image/png
16_UI_PRODUCT/NEXORA_UI_THEME_NEXORA.png,77096,b6638f6b07a7fc867b235090766a0c03aa0a6994677c0e02fc7ea3410ddf5877,image/png
16_UI_PRODUCT/NEXORA_UI_THEME_QUARTZ.png,79320,c995ad15654e2afd40f1a92528d51ee5394bbaafc436916318a34407527ee0b3,image/png
16_UI_PRODUCT/NEXORA_UI_THEME_SAP_GUI.png,80308,3d58c4874bfc94c3812037902b116e94ed1dbbec8e803b344c650173707652f3,image/png
16_UI_PRODUCT/UI_PRODUCT_NOTES.txt,225,765afacc935ebe8872a8250c767577acff6c463035bc2dd97b0f1623f76e6484,text/plain
17_GRAPHIC_SYSTEM/GRAPHIC_SYSTEM_NOTES.txt,264,3940ab91401996c6fb309c84a48660e1923870ad92710b1a7a05dd3e318ff5dc,text/plain
17_GRAPHIC_SYSTEM/NEXORA_DIVIDER.svg,243,428b08f7640a2a0f2665eceb03e4b58d5be5114074f7698713f2a7527375ac04,image/svg+xml
17_GRAPHIC_SYSTEM/NEXORA_GRAPHIC_ANGLE.svg,307,f40ef3a3a50135a298877d85b79439eb86888d139858018ca4e9856762ed2c72,image/svg+xml
17_GRAPHIC_SYSTEM/NEXORA_PATTERN_DARK.png,63681,c2612fb1314b57f04b0909b0f4c5bef1cc9dc30cb0e9954976cac37734d93593,image/png
17_GRAPHIC_SYSTEM/NEXORA_PATTERN_DARK.svg,2018,ec428b9886ef8cab389cf84f43c0539105b0de746be3d8d96fcf25ccfde67c98,image/svg+xml
17_GRAPHIC_SYSTEM/NEXORA_PATTERN_DOCUMENT.png,53182,430f5bfc696b75e3c67a4780eb9fe03ddc330a0c5439f1d48b2812044585addb,image/png
17_GRAPHIC_SYSTEM/NEXORA_PATTERN_DOCUMENT.svg,2030,b6620bc978e21ee462882261948a7bfc749698514ef8e9e608077cb2b4bae41f,image/svg+xml
17_GRAPHIC_SYSTEM/NEXORA_PATTERN_LIGHT.png,57872,f6a9f885872b3471ee339f15e048d09a61dabf37a864fe00d5bbf596d292182c,image/png
17_GRAPHIC_SYSTEM/NEXORA_PATTERN_LIGHT.svg,1850,0c90bc6e6772d0fc9e57e00c5207283935b250130f11b3ddd9c5a8638d4ec882,image/svg+xml
17_GRAPHIC_SYSTEM/NEXORA_PATTERN_PRESENTATION.png,60555,b31889d8e84677bf8e81c69791c465f50e8c4799e955d2f5d56f9f4951093cf6,image/png
17_GRAPHIC_SYSTEM/NEXORA_PATTERN_PRESENTATION.svg,2026,f5d749ddce67ec97f27cd86e3e41c36fe11e040b870e1ac27e84ae4c12b66f36,image/svg+xml
17_GRAPHIC_SYSTEM/NEXORA_PATTERN_PRIMARY.png,69139,ca50ca4ad0354a9a04c7909b0116a017cad64d2b7ac6bdca6aa44f6d38fb005e,image/png
17_GRAPHIC_SYSTEM/NEXORA_PATTERN_PRIMARY.svg,2010,d33583fd69dfb933252baaffdb08f86321cb138dde878b94a158cac7079b0a62,image/svg+xml
17_GRAPHIC_SYSTEM/NEXORA_PATTERN_SUBTLE.png,58410,99d8fbc9185fe513cceaae41df88b0ce83cc40478aef5cb7a618f1d98d8c71ce,image/png
17_GRAPHIC_SYSTEM/NEXORA_PATTERN_SUBTLE.svg,2026,36f385fd2d1598a22fd18db7ceb0dccb8dbac7325194e9b377eca6ed717c39e9,image/svg+xml
18_MOTION/MOTION_NOTES.txt,318,303f2dda011d8d99e7046421408345799c17165db634bbcfe2371e83939ee893,text/plain
